Fluxes,,,,,,,,,,,,,,
Reaction,Net flux,Net flux lb,Net flux ub,Exchange flux,Exchange flux lb Exchange flux ub,,,,,,median,negative,positive,Syn7002_intermediate
1 G1P = 1 G6P ,-0.866917,-0.866917,-0.866917,52.2147,50.5085,66.2531,,,,r1,-0.866917,0,0,-0.866917
1 G1P -> 1 ADPGLC ,5.62051,4.97222,5.61719,0,0,0,,,,r2,5.62051,0.64829,-0.00332,25.1473
1 ADPGLC -> 1 GLYC ,5.62051,4.97222,5.61719,0,0,0,,,,r3,5.62051,0.64829,-0.00332,25.1473
1 GLYC -> 1 G1P ,4.75359,4.1053,4.75027,0,0,0,,,,r4,4.75359,0.64829,-0.00332,24.2804
1 G6P = 1 F6P ,-3.71853,-4.79007,-2.37869,399.957,398.144,400.752,,,,r5,-3.71853,1.07154,1.33984,-86.2839
1 G6P -> 1 6PGC ,2.8343,1.49446,3.90584,0,0,0,,,,r6,2.8343,1.33984,1.07154,85.3997
1 6PGC -> 1 RU5P + 1 CO2 ,2.8343,1.49446,3.90584,0,0,0,,,,r7,2.8343,1.33984,1.07154,85.3997
1 F6P = 1 FBP ,28.6141,27.6051,32.0369,0.00645195,1.18E-07,0.0102515,,,,r8,28.6141,1.009,3.4228,41.9963
1 FBP = 1 DHAP + 1 GAP ,28.6141,27.6051,32.0369,31.7242,24.611,32.7227,,,,r9,28.6141,1.009,3.4228,41.9963
1 DHAP = 1 GAP ,-12.8419,-13.5902,-11.6158,81.7749,80.4096,85.9378,,,,r10,-12.8419,0.7483,1.2261,-94.0622
1 GAP = 1 3PGA ,-30.2784,-31.6625,-27.7462,44.1789,38.6855,47.5527,,,,r11,-30.2784,1.3841,2.5322,-192.046
1 3PGA = 1 2PGA ,2.49463,1.97974,2.71734,7.66563,4.20805,11.8134,,,,r12,2.49463,0.51489,0.22271,1.82208
1 2PGA = 1 PEP ,2.49463,1.97974,2.71734,59.2908,51.6445,62.7749,,,,r13,2.49463,0.51489,0.22271,1.82208
1 PEP = 1 PYR ,-0.955127,-8.36403,-0.963716,15.878,7.04869,18.7352,,,,r14,-0.955127,7.408903,-0.008589,-15.7232
1 RU5P = 1 X5P ,-9.12341,-9.56884,-8.09363,285.419,284.039,287.582,,,,r15,-9.12341,0.44543,1.02978,-7.77833
1 RU5P = 1 R5P ,-4.49368,-4.71639,-3.97879,154.095,149.122,163.863,,,,r16,-4.49368,0.22271,0.51489,-3.82113
1 RU5P -> 1 RUBP ,16.4514,14.9616,17.1687,0,0,0,,,,r17,16.4514,1.4898,0.7173,96.9991
1 CO2 + 1 RUBP -> 2 3PGA ,16.3216,14.8319,17.039,0,0,0,,,,r18,16.3216,1.4897,0.7174,96.8694
1 X5P = 1 GAP + 1 EC2 ,-9.12341,-9.56884,-8.09363,2.45E-09,2.46E-09,0.000162774,,,,r19,-9.12341,0.44543,1.02978,-7.77833
1 F6P = 1 EC2 + 1 E4P ,4.59452,4.07963,4.81723,1.59535,0.120884,1.58983,,,,r20,4.59452,0.51489,0.22271,3.92198
1 S7P = 1 R5P + 1 EC2 ,4.52889,4.014,4.75161,17.2378,14.145,17.3592,,,,r21,4.52889,0.51489,0.22272,3.85635
1 F6P = 1 GAP + 1 EC3 ,-36.9271,-39.9811,-35.4926,8.09E-09,8.12E-09,0.000774091,,,,r22,-36.9271,3.054,1.4345,-132.202
1 S7P = 1 E4P + 1 EC3 ,36.9271,35.4926,39.9811,20.9954,20.1792,24.9876,,,,r23,36.9271,1.4345,3.054,132.202
1 DHAP + 1 E4P -> 1 SBP ,41.456,40.0684,44.3333,0,0,0,,,,r24,41.456,1.3876,2.8773,136.059
